##########################################################
# Syntax Coloring Map For Farm-Data-Relay-System
##########################################################

##########################################################
# Datatypes and Class names (KEYWORD1)
##########################################################
DataReading	KEYWORD1


##########################################################
# Methods and Functions (KEYWORD2)
##########################################################
beginFDRS	KEYWORD2
loadFDRS	KEYWORD2
sendFDRS	KEYWORD2
sleepFDRS	KEYWORD2
DBG	KEYWORD2
getLoRa	KEYWORD2
sendESPNOW	KEYWORD2
sendSerial	KEYWORD2
sendMQTT	KEYWORD2
bufferESPNOW	KEYWORD2
bufferSerial	KEYWORD2
bufferMQTT	KEYWORD2
bufferLoRa	KEYWORD2
transmitLoRa	KEYWORD2
getSerial	KEYWORD2


##########################################################
# Literals (LITERAL1)
##########################################################
DEBUG	LITERAL1
MAC_PREFIX	LITERAL1
UNIT_MAC	LITERAL1
READING_ID	LITERAL1
USE_LORA	LITERAL1
DEEP_SLEEP	LITERAL1
